source,target,support,confidence,lhs.support,lift,hyper_lift
{liquor},{red/blush wine},0.002135231316725979,0.1926605504587156,0.011082867310625319,10.025484199796127,3.5
{red/blush wine},{liquor},0.002135231316725979,0.1111111111111111,0.01921708185053381,10.025484199796127,3.5
{liquor},{bottled beer},0.004677173360447382,0.42201834862385323,0.011082867310625317,5.240594013529794,2.875
{condensed milk},{coffee},0.002541942043721403,0.24752475247524752,0.010269445856634469,4.263407952003607,2.083333333333333
{dish cleaner},{cat food},0.0011184544992374173,0.10679611650485436,0.01047280122013218,4.586636706660448,1.5714285714285714
{dish cleaner},{oil},0.0011184544992374173,0.10679611650485436,0.01047280122013218,3.805579006613198,1.5714285714285714
{cling film/bags},{coffee},0.002135231316725979,0.1875,0.011387900355871887,3.229531523642732,1.6153846153846154
{salt},{onions},0.001525165226232842,0.14150943396226415,0.01077783426537875,4.563099288586452,1.875
{salt},{sugar},0.0018301982714794102,0.16981132075471697,0.01077783426537875,5.01529831718511,2.25
{mustard},{mayonnaise},0.0014234875444839859,0.11864406779661017,0.011997966446365024,12.965160075329567,3.5000000000000004
{frozen dessert},{frozen meals},0.001525165226232842,0.14150943396226415,0.01077783426537875,4.988334347737878,1.875
{frozen dessert},{frozen vegetables},0.0018301982714794102,0.16981132075471697,0.01077783426537875,3.530854840639834,1.6363636363636365
{canned vegetables},{hard cheese},0.0012201321809862736,0.11320754716981132,0.01077783426537875,4.619901354419478,1.7142857142857142
{canned vegetables},{hamburger meat},0.001626842907981698,0.1509433962264151,0.010777834265378749,4.539841901794472,2
{canned vegetables},{other vegetables},0.004677173360447382,0.4339622641509434,0.010777834265378749,2.242784481305585,1.5333333333333334
{roll products },{oil},0.0013218098627351296,0.12871287128712872,0.010269445856634469,4.586561917061271,1.8571428571428572
{roll products },{sugar},0.0013218098627351296,0.12871287128712872,0.010269445856634469,3.8014747420688013,1.625
{roll products },{root vegetables},0.00315200813421454,0.3069306930693069,0.01026944585663447,2.8159173193438747,1.631578947368421
{roll products },{other vegetables},0.004778851042196238,0.46534653465346537,0.010269445856634467,2.4049832728937637,1.6206896551724137
{frozen fish},{frozen meals},0.001525165226232842,0.13043478260869565,0.011692933401118455,4.59794296400187,1.875
{frozen fish},{frozen vegetables},0.0018301982714794102,0.1565217391304348,0.011692933401118454,3.254527070502804,1.6363636363636365
{frozen fish},{pork},0.0020335536349771225,0.17391304347826086,0.011692933401118455,3.0166398282340308,1.5384615384615385
{frozen fish},{margarine},0.002135231316725979,0.1826086956521739,0.011692933401118455,3.117980072463768,1.6153846153846154
{cake bar},{dessert},0.0019318759532282665,0.14615384615384616,0.013218098627351297,3.938145416227608,1.9
{dishes},{napkins},0.0027452974072191155,0.15606936416184972,0.01759023894255211,2.9804702845277515,1.6875
{mustard},{oil},0.0014234875444839859,0.11864406779661017,0.011997966446365024,4.2277695897813805,1.7500000000000002
{mustard},{frankfurter},0.002541942043721403,0.211864406779661,0.011997966446365022,3.592562828755114,1.923076923076923
{mustard},{root vegetables},0.003355363497712252,0.2796610169491525,0.011997966446365024,2.5657333038198833,1.5714285714285714
{red/blush wine},{bottled beer},0.004880528723945094,0.25396825396825395,0.01921708185053381,3.153759820426487,2
{canned fish},{cream cheese },0.0020335536349771225,0.13513513513513514,0.015048296898830705,3.4078309078309084,1.6666666666666667
